0,Наименование вида расходов,Направление расходов,Дата платежа,Отнесено
199,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 71 пристройка",12 2022,23191.455
200,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73",02 2022,11492.875
201,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73",03 2022,11441.564
202,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73",04 2022,11390.254
203,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73",05 2022,11338.944
204,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73",06 2022,11287.632
205,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73",07 2022,11236.322
206,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73",08 2022,11185.011
207,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73",09 2022,11133.701
208,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73",10 2022,1637.5197
209,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73",11 2022,1589.5061
210,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73",12 2022,1541.7097
211,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73 А",02 2022,16755.549
212,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73 А",03 2022,16691.29
213,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73 А",04 2022,16627.031
214,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73 А",05 2022,16562.771
215,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73 А",06 2022,16498.514
216,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73 А",07 2022,16434.252
217,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73 А",10 2022,3837.958
218,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73 А",11 2022,3789.9443
219,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73 А",12 2022,3741.9304
220,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Фонтанная, 19",02 2022,14201.378
221,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Фонтанная, 19",03 2022,14137.12
222,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Фонтанная, 19",04 2022,14072.858
223,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Фонтанная, 19",05 2022,14008.601
224,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Фонтанная, 19",06 2022,13944.341
225,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Фонтанная, 19",10 2022,2960.7188
226,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Фонтанная, 19",11 2022,2912.7048
227,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Фонтанная, 19",12 2022,2864.691
228,Электроэнергия,134.1000.01 Анадырь Оплата потребления электроэнергии ул.Колхозная 32б(склад),03 2022,11189.772
229,Электроэнергия,134.1000.01 Анадырь Оплата потребления электроэнергии ул.Колхозная 32б(склад),04 2022,11161.72
230,Электроэнергия,134.1000.01 Анадырь Оплата потребления электроэнергии ул.Колхозная 32б(склад),05 2022,11133.664
231,Электроэнергия,134.1000.01 Анадырь Оплата потребления электроэнергии ул.Колхозная 32б(склад),06 2022,11105.609
232,Электроэнергия,134.1000.01 Анадырь Оплата потребления электроэнергии ул.Колхозная 32б(склад),07 2022,11077.556
233,Электроэнергия,134.1000.01 Анадырь Оплата потребления электроэнергии ул.Колхозная 32б(склад),08 2022,11049.501
234,Электроэнергия,134.1000.01 Анадырь Оплата потребления электроэнергии ул.Колхозная 32б(склад),10 2022,22489.014
235,Электроэнергия,134.1000.01 Анадырь Оплата потребления электроэнергии ул.Колхозная 32б(склад),11 2022,22455.727
236,Электроэнергия,134.1000.01 Анадырь Оплата потребления электроэнергии ул.Колхозная 32б(склад),12 2022,22422.436
237,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Дежнева,7",03 2022,453041.75
238,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Дежнева,7",04 2022,452998.56
239,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Дежнева,7",05 2022,452955.4
240,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Дежнева,7",06 2022,452912.22
241,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Дежнева,7",07 2022,452869.06
242,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Дежнева,7",08 2022,452825.97
243,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Дежнева,7",09 2022,452782.78
244,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Дежнева,7",10 2022,302731.47
245,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Дежнева,7",11 2022,302698.2
246,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Дежнева,7",12 2022,302664.88
247,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Южная, 1а (гараж)",03 2022,3539.208
248,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Южная, 1а (гараж)",04 2022,3511.154
249,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Южная, 1а (гараж)",05 2022,3483.0996
250,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Южная, 1а (гараж)",06 2022,3455.0447
251,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Южная, 1а (гараж)",07 2022,3426.9915
252,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Южная, 1а (гараж)",08 2022,3398.9373
253,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Южная, 1а (гараж)",09 2022,3370.8826
254,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Южная, 1а (гараж)",10 2022,15357.485
255,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Южная, 1а (гараж)",11 2022,15323.832
256,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Южная, 1а (гараж)",12 2022,15287.547
257,Электроэнергия,"134.1000.01 Биробиджан Оплата потребления электроэнергии пр. 60 летия СССР, дом5",02 2022,6549.4854
258,Электроэнергия,"134.1000.01 Биробиджан Оплата потребления электроэнергии пр. 60 летия СССР, дом5",03 2022,6551.024
259,Электроэнергия,"134.1000.01 Биробиджан Оплата потребления электроэнергии пр. 60 летия СССР, дом5",04 2022,6552.562
260,Электроэнергия,"134.1000.01 Биробиджан Оплата потребления электроэнергии пр. 60 летия СССР, дом5",05 2022,6554.099
261,Электроэнергия,"134.1000.01 Биробиджан Оплата потребления электроэнергии пр. 60 летия СССР, дом5",06 2022,6555.6377
262,Электроэнергия,"134.1000.01 Биробиджан Оплата потребления электроэнергии пр. 60 летия СССР, дом5",07 2022,6557.175
263,Электроэнергия,"134.1000.01 Биробиджан Оплата потребления электроэнергии пр. 60 летия СССР, дом5",08 2022,6558.7124
264,Электроэнергия,"134.1000.01 Биробиджан Оплата потребления электроэнергии пр. 60 летия СССР, дом5",09 2022,6560.25
265,Электроэнергия,"134.1000.01 Биробиджан Оплата потребления электроэнергии пр. 60 летия СССР, дом5",10 2022,27508.18
266,Электроэнергия,"134.1000.01 Биробиджан Оплата потребления электроэнергии пр. 60 летия СССР, дом5",11 2022,27508.861
267,Электроэнергия,"134.1000.01 Биробиджан Оплата потребления электроэнергии пр. 60 летия СССР, дом5",12 2022,27509.54
268,Электроэнергия,134.1000.01 Биробиджан Оплата потребления электроэнергии ул. Чапаева 5А,02 2022,6218.8076
269,Электроэнергия,134.1000.01 Биробиджан Оплата потребления электроэнергии ул. Чапаева 5А,03 2022,6220.345
270,Электроэнергия,134.1000.01 Биробиджан Оплата потребления электроэнергии ул. Чапаева 5А,04 2022,6221.8823
271,Электроэнергия,134.1000.01 Биробиджан Оплата потребления электроэнергии ул. Чапаева 5А,05 2022,6223.4214
272,Электроэнергия,134.1000.01 Биробиджан Оплата потребления электроэнергии ул. Чапаева 5А,06 2022,6224.959
273,Электроэнергия,134.1000.01 Биробиджан Оплата потребления электроэнергии ул. Чапаева 5А,07 2022,6226.497
274,Электроэнергия,134.1000.01 Биробиджан Оплата потребления электроэнергии ул. Чапаева 5А,08 2022,6228.034
275,Электроэнергия,134.1000.01 Биробиджан Оплата потребления электроэнергии ул. Чапаева 5А,09 2022,6229.5728
276,Электроэнергия,134.1000.01 Биробиджан Оплата потребления электроэнергии ул. Чапаева 5А,10 2022,702.40076
277,Электроэнергия,134.1000.01 Биробиджан Оплата потребления электроэнергии ул. Чапаева 5А,11 2022,703.12384
278,Электроэнергия,134.1000.01 Биробиджан Оплата потребления электроэнергии ул. Чапаева 5А,12 2022,703.84686
279,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (административное здание)",02 2022,75129.75
280,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (административное здание)",03 2022,75135.42
281,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (административное здание)",04 2022,75141.11
282,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (административное здание)",05 2022,75146.77
283,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (административное здание)",06 2022,75152.45
284,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (административное здание)",07 2022,75158.125
285,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (административное здание)",08 2022,75163.81
286,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (административное здание)",09 2022,75169.48
287,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (административное здание)",10 2022,24038.607
288,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (административное здание)",11 2022,24041.709
289,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (административное здание)",12 2022,24044.81
290,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (пристройка)",02 2022,75129.75
291,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (пристройка)",03 2022,75135.42
292,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (пристройка)",04 2022,75141.11
293,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (пристройка)",05 2022,75146.77
294,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (пристройка)",06 2022,75152.45
295,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (пристройка)",07 2022,75158.125
296,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (пристройка)",08 2022,75163.81
297,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (пристройка)",09 2022,75169.48
298,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (пристройка)",10 2022,11667.063
299,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (пристройка)",11 2022,11670.039
300,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (пристройка)",12 2022,11673.015
301,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 ( Новая пристройка)",02 2022,75129.75
302,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 ( Новая пристройка)",03 2022,75135.42
303,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 ( Новая пристройка)",04 2022,75141.11
304,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 ( Новая пристройка)",05 2022,75146.77
305,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 ( Новая пристройка)",06 2022,75152.45
306,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 ( Новая пристройка)",07 2022,75158.125
307,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 ( Новая пристройка)",08 2022,75163.81
308,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 ( Новая пристройка)",09 2022,75169.48
309,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 ( Новая пристройка)",10 2022,11667.063
310,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 ( Новая пристройка)",11 2022,11670.039
311,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 ( Новая пристройка)",12 2022,11673.015
312,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (гараж)",02 2022,67186.55
313,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (гараж)",03 2022,67192.23
314,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (гараж)",04 2022,67197.89
315,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (гараж)",05 2022,67203.57
316,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (гараж)",06 2022,67209.25
317,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (гараж)",07 2022,67214.92
318,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (гараж)",08 2022,67220.59
319,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (гараж)",09 2022,67226.27
320,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (гараж)",10 2022,6931.515
321,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (гараж)",11 2022,6934.521
322,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (гараж)",12 2022,6937.528
323,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (Объект № 2)",02 2022,83712.32
324,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (Объект № 2)",03 2022,83732.51
325,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (Объект № 2)",04 2022,83752.7
326,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (Объект № 2)",05 2022,83772.9
327,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (Объект № 2)",06 2022,83793.09
328,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (Объект № 2)",07 2022,83813.305
329,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (Объект № 2)",08 2022,83833.49
330,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (Объект № 2)",09 2022,83853.69
331,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (Объект № 2)",10 2022,2396.842
332,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (Объект № 2)",11 2022,2400.35
333,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (Объект № 2)",12 2022,2403.8582
334,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, ул. Б-Хмельницкого,52/2",02 2022,93004.67
335,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, ул. Б-Хмельницкого,52/2",03 2022,93025.484
336,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, ул. Б-Хмельницкого,52/2",04 2022,93046.29
337,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, ул. Б-Хмельницкого,52/2",05 2022,93067.09
338,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, ул. Б-Хмельницкого,52/2",06 2022,93087.89
339,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, ул. Б-Хмельницкого,52/2",07 2022,93108.7
340,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, ул. Б-Хмельницкого,52/2",08 2022,93129.5
341,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, ул. Б-Хмельницкого,52/2",09 2022,93150.305
342,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, ул. Б-Хмельницкого,52/2",10 2022,23698.363
343,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, ул. Б-Хмельницкого,52/2",11 2022,23701.367
344,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, ул. Б-Хмельницкого,52/2",12 2022,23704.375
345,Электроэнергия,"134.1000.01 Магадан Оплата потребления электроэнергии ул. Пушкина, 4",01 2022,283575.12
346,Электроэнергия,"134.1000.01 Магадан Оплата потребления электроэнергии ул. Пушкина, 4",02 2022,283569.62
347,Электроэнергия,"134.1000.01 Магадан Оплата потребления электроэнергии ул. Пушкина, 4",03 2022,283564.12
348,Электроэнергия,"134.1000.01 Магадан Оплата потребления электроэнергии ул. Пушкина, 4",04 2022,283558.66
349,Электроэнергия,"134.1000.01 Магадан Оплата потребления электроэнергии ул. Пушкина, 4",05 2022,283553.12
350,Электроэнергия,"134.1000.01 Магадан Оплата потребления электроэнергии ул. Пушкина, 4",06 2022,283547.66
351,Электроэнергия,"134.1000.01 Магадан Оплата потребления электроэнергии ул. Пушкина, 4",07 2022,283542.2
352,Электроэнергия,"134.1000.01 Магадан Оплата потребления электроэнергии ул. Пушкина, 4",08 2022,283536.7
353,Электроэнергия,"134.1000.01 Магадан Оплата потребления электроэнергии ул. Пушкина, 4",09 2022,283531.2
354,Электроэнергия,"134.1000.01 Магадан Оплата потребления электроэнергии ул. Пушкина, 4",10 2022,203506.23
355,Электроэнергия,"134.1000.01 Магадан Оплата потребления электроэнергии ул. Пушкина, 4",11 2022,203502.95
356,Электроэнергия,"134.1000.01 Магадан Оплата потребления электроэнергии ул. Пушкина, 4",12 2022,203499.66
357,Водоснабжение,"134.1000.03 Хабаровск Оплата за водоотведение  по тарифам  г.Хабаровск, ул. Воронежская, 154",02 2022,8133.5547
358,Водоснабжение,"134.1000.03 Хабаровск Оплата за водоотведение  по тарифам  г.Хабаровск, ул. Воронежская, 154",03 2022,8133.851
359,Водоснабжение,"134.1000.03 Хабаровск Оплата за водоотведение  по тарифам  г.Хабаровск, ул. Воронежская, 154",04 2022,8134.1465
360,Водоснабжение,"134.1000.03 Хабаровск Оплата за водоотведение  по тарифам  г.Хабаровск, ул. Воронежская, 154",05 2022,8134.4424
361,Водоснабжение,"134.1000.03 Хабаровск Оплата за водоотведение  по тарифам  г.Хабаровск, ул. Воронежская, 154",06 2022,8134.739
362,Водоснабжение,"134.1000.03 Хабаровск Оплата за водоотведение  по тарифам  г.Хабаровск, ул. Воронежская, 154",07 2022,8135.0347
363,Водоснабжение,"134.1000.03 Хабаровск Оплата за водоотведение  по тарифам  г.Хабаровск, ул. Воронежская, 154",08 2022,8135.331
364,Водоснабжение,"134.1000.03 Хабаровск Оплата за водоотведение  по тарифам  г.Хабаровск, ул. Воронежская, 154",09 2022,8135.627
365,Водоснабжение,"134.1000.03 Хабаровск Оплата за водоотведение  по тарифам  г.Хабаровск, ул. Воронежская, 154",10 2022,-1080.9758
366,Водоснабжение,"134.1000.03 Хабаровск Оплата за водоотведение  по тарифам  г.Хабаровск, ул. Воронежская, 154",11 2022,-1081.135
367,Водоснабжение,"134.1000.03 Хабаровск Оплата за водоотведение  по тарифам  г.Хабаровск, ул. Воронежская, 154",12 2022,-1081.2942
368,Водоснабжение,"134.1000.03  Хабаровск Оплата за холодное водоснабжение  по тарифам  г. Хабаровск, ул. Воронежская, 154",02 2022,8133.5547
369,Водоснабжение,"134.1000.03  Хабаровск Оплата за холодное водоснабжение  по тарифам  г. Хабаровск, ул. Воронежская, 154",03 2022,8133.851
370,Водоснабжение,"134.1000.03  Хабаровск Оплата за холодное водоснабжение  по тарифам  г. Хабаровск, ул. Воронежская, 154",04 2022,8134.1465
371,Водоснабжение,"134.1000.03  Хабаровск Оплата за холодное водоснабжение  по тарифам  г. Хабаровск, ул. Воронежская, 154",05 2022,8134.4424
372,Водоснабжение,"134.1000.03  Хабаровск Оплата за холодное водоснабжение  по тарифам  г. Хабаровск, ул. Воронежская, 154",06 2022,8134.739
373,Водоснабжение,"134.1000.03  Хабаровск Оплата за холодное водоснабжение  по тарифам  г. Хабаровск, ул. Воронежская, 154",07 2022,8135.0347
374,Водоснабжение,"134.1000.03  Хабаровск Оплата за холодное водоснабжение  по тарифам  г. Хабаровск, ул. Воронежская, 154",08 2022,8135.331
375,Водоснабжение,"134.1000.03  Хабаровск Оплата за холодное водоснабжение  по тарифам  г. Хабаровск, ул. Воронежская, 154",09 2022,8135.627
