0,Наименование вида расходов,Направление расходов,Дата платежа,Отнесено
376,Водоснабжение,"134.1000.03  Хабаровск Оплата за холодное водоснабжение  по тарифам  г. Хабаровск, ул. Воронежская, 154",10 2022,-1080.9758
377,Водоснабжение,"134.1000.03  Хабаровск Оплата за холодное водоснабжение  по тарифам  г. Хабаровск, ул. Воронежская, 154",11 2022,-1081.135
378,Водоснабжение,"134.1000.03  Хабаровск Оплата за холодное водоснабжение  по тарифам  г. Хабаровск, ул. Воронежская, 154",12 2022,-1081.2942
379,Водоснабжение,"134.1000.03  Хабаровск Оплата за горячее  водоснабжение по тарифам  г. Хабаровск, ул. Воронежская, 154",06 2022,8134.739
380,Водоснабжение,"134.1000.03  Хабаровск Оплата за горячее  водоснабжение по тарифам  г. Хабаровск, ул. Воронежская, 154",07 2022,8135.0347
381,Водоснабжение,"134.1000.03  Хабаровск Оплата за горячее  водоснабжение по тарифам  г. Хабаровск, ул. Воронежская, 154",08 2022,8135.331
382,Водоснабжение,"134.1000.03  Хабаровск Оплата за горячее  водоснабжение по тарифам  г. Хабаровск, ул. Воронежская, 154",09 2022,8135.627
383,Водоснабжение,"134.1000.03  Хабаровск Оплата за горячее  водоснабжение по тарифам  г. Хабаровск, ул. Воронежская, 154",10 2022,-1080.9758
384,Водоснабжение,"134.1000.03  Хабаровск Оплата за горячее  водоснабжение по тарифам  г. Хабаровск, ул. Воронежская, 154",11 2022,-1081.135
385,Водоснабжение,"134.1000.03  Хабаровск Оплата за горячее  водоснабжение по тарифам  г. Хабаровск, ул. Калинина, 156",11 2022,-201.90921
386,Водоснабжение,"134.1000.03  Хабаровск Оплата за горячее  водоснабжение по тарифам  г. Хабаровск, ул. Калинина, 156",12 2022,-201.9032
387,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г.Покровск ул. Орджоникидзе,24",02 2022,17710.982
388,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г.Покровск ул. Орджоникидзе,24",03 2022,17696.744
389,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г.Покровск ул. Орджоникидзе,24",04 2022,17682.51
390,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г.Покровск ул. Орджоникидзе,24",05 2022,17668.275
391,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г.Покровск ул. Орджоникидзе,24",06 2022,17654.04
392,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г.Покровск ул. Орджоникидзе,24",07 2022,12032.402
393,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г. Ленск, Ленина,70",02 2022,29121.297
394,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г. Ленск, Ленина,70",03 2022,29107.062
395,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г. Ленск, Ленина,70",04 2022,29092.828
396,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г. Ленск, Ленина,70",05 2022,29078.592
397,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г. Ленск, Ленина,70",07 2022,29050.123
398,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г. Ленск, Ленина,70",08 2022,29035.887
399,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г. Ленск, Ленина,70",09 2022,29021.65
400,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г. Ленск, Ленина,70",10 2022,9183.417
401,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г. Ленск, Ленина,70",11 2022,9178.299
402,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г. Ленск, Ленина,70",12 2022,9173.18
403,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г.Нерюнгри пр. Ленина,25",02 2022,1484.7698
404,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г.Нерюнгри пр. Ленина,25",03 2022,1470.8164
405,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г.Нерюнгри пр. Ленина,25",04 2022,1456.8671
406,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г.Нерюнгри пр. Ленина,25",05 2022,1442.9152
407,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г.Нерюнгри пр. Ленина,25",06 2022,1428.9639
408,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г.Нерюнгри пр. Ленина,25",07 2022,1415.013
409,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г.Нерюнгри пр. Ленина,25",08 2022,1401.0625
410,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г.Нерюнгри пр. Ленина,25",09 2022,1387.1102
411,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г.Нерюнгри пр. Ленина,25",10 2022,40684.152
412,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г.Нерюнгри пр. Ленина,25",11 2022,40679.03
413,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г.Нерюнгри пр. Ленина,25",12 2022,40673.914
414,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии ул. Кирова,17 М (гараж Литер Д1)",04 2022,10636.683
415,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии ул. Кирова,17 М (гараж Литер Д1)",05 2022,10623.376
416,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии ул. Кирова,17 М (гараж Литер Д1)",07 2022,10596.764
417,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии ул. Кирова,17 М (гараж Литер Д1)",09 2022,10570.149
418,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии ул. Кирова,17 М (гараж Литер Д1)",10 2022,3598.2212
419,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии ул. Кирова,17 М (гараж Литер Д1)",11 2022,3593.0796
420,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии ул. Кирова,17 М (гараж Литер Д1)",12 2022,3587.9387
421,Коммунальные услуги (расходы прошлых лет),134.1000.05 Якутия. Оплата потребления электроэнергии г. Ленск,01 2022,313.6365
422,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Семеновская, 29",01 2023,16894.682
423,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Семеновская, 29",02 2023,16883.174
424,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Семеновская, 29",03 2023,16871.662
425,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Семеновская, 29",04 2023,16860.152
426,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Семеновская, 29",05 2023,16848.643
427,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Семеновская, 29",06 2023,16837.133
428,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Семеновская, 29",07 2023,16825.623
429,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Семеновская, 29",08 2023,16814.111
430,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Семеновская, 29",09 2023,16802.604
431,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская, 71",01 2023,64411.68
432,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская, 71",02 2023,64400.164
433,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская, 71",03 2023,64388.656
434,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская, 71",04 2023,64377.152
435,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская, 71",05 2023,64365.637
436,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская, 71",06 2023,64354.133
437,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская, 71",07 2023,64342.617
438,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская, 71",08 2023,64331.105
439,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская, 71",09 2023,64319.598
440,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,71 Пристройка",01 2023,64411.68
441,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,71 Пристройка",02 2023,64400.164
442,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,71 Пристройка",03 2023,64388.656
443,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,71 Пристройка",04 2023,64377.152
444,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,71 Пристройка",05 2023,64365.637
445,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,71 Пристройка",06 2023,64354.133
446,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,71 Пристройка",07 2023,64342.617
447,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,71 Пристройка",08 2023,64331.105
448,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,71 Пристройка",09 2023,64319.598
449,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,73",01 2023,10233.91
450,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,73",02 2023,10230.429
451,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,73",03 2023,10226.948
452,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,73",04 2023,10223.467
453,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,73",05 2023,10219.986
454,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,73",06 2023,10216.505
455,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,73",07 2023,5606.332
456,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,73",08 2023,5593.695
457,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,73",09 2023,5580.8374
458,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,73 А",01 2023,11577.997
459,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,73 А",02 2023,11566.486
460,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,73 А",03 2023,11554.977
461,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,73 А",04 2023,11543.469
462,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,73 А",05 2023,11531.958
463,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,73 А",06 2023,11520.448
464,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,73 А",07 2023,11508.938
465,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,73 А",08 2023,11497.429
466,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,73 А",09 2023,11485.92
467,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Фонтанная, 19",01 2023,9265.563
468,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Фонтанная, 19",02 2023,9254.054
469,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Фонтанная, 19",03 2023,9242.544
470,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Фонтанная, 19",04 2023,9231.034
471,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Фонтанная, 19",05 2023,9219.524
472,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Фонтанная, 19",06 2023,9208.015
473,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Фонтанная, 19",07 2023,9196.505
474,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Фонтанная, 19",08 2023,9184.995
475,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Фонтанная, 19",09 2023,9173.485
476,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам Океанский пр-т, 34",01 2023,166413.36
477,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам Океанский пр-т, 34",02 2023,166401.86
478,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам Океанский пр-т, 34",03 2023,166390.34
479,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам Океанский пр-т, 34",04 2023,166378.84
480,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам Океанский пр-т, 34",05 2023,166367.33
481,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам Океанский пр-т, 34",06 2023,166355.83
482,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам Океанский пр-т, 34",07 2023,166344.33
483,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам Океанский пр-т, 34",08 2023,166332.8
484,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам Океанский пр-т, 34",09 2023,166321.3
485,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Светланская, 111",01 2023,67108.8
486,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Светланская, 111",02 2023,67097.28
487,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Светланская, 111",03 2023,67085.77
488,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Светланская, 111",04 2023,67074.26
489,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Светланская, 111",05 2023,67062.76
490,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Светланская, 111",06 2023,67051.25
491,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Светланская, 111",07 2023,67039.73
492,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Светланская, 111",08 2023,67028.23
493,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Светланская, 111",09 2023,67016.72
494,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,69",03 2023,17140.045
495,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,69",04 2023,17128.533
496,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,69",05 2023,17117.025
497,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,69",06 2023,17105.516
498,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,69",08 2023,17082.496
499,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам ул.Светланская,69",09 2023,17070.986
500,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Мордовцева, 6",03 2023,11103.627
501,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Мордовцева, 6",04 2023,11092.116
502,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Мордовцева, 6",05 2023,11080.606
503,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Мордовцева, 6",07 2023,11057.586
504,Электроэнергия,"134.1000.01 ДГУ. Оплата за электроэнергию по тарифам  ул.Мордовцева, 6",09 2023,11034.568
505,Электроэнергия,134.1000.01 ДГУ. Оплата за электроэнергию по тарифам РКЦ Находка,01 2023,1.5731237
506,Электроэнергия,134.1000.01 ДГУ. Оплата за электроэнергию по тарифам РКЦ Находка,02 2023,1.7455497
507,Электроэнергия,134.1000.01 ДГУ. Оплата за электроэнергию по тарифам РКЦ Находка,03 2023,1.9882572
508,Электроэнергия,134.1000.01 ДГУ. Оплата за электроэнергию по тарифам РКЦ Находка,04 2023,2.2843316
509,Электроэнергия,134.1000.01 ДГУ. Оплата за электроэнергию по тарифам РКЦ Находка,05 2023,2.6220014
510,Электроэнергия,134.1000.01 ДГУ. Оплата за электроэнергию по тарифам РКЦ Находка,06 2023,3.0101898
511,Электроэнергия,134.1000.01 ДГУ. Оплата за электроэнергию по тарифам РКЦ Находка,07 2023,4.055117
512,Электроэнергия,134.1000.01 ДГУ. Оплата за электроэнергию по тарифам РКЦ Находка,08 2023,5.1254153
513,Электроэнергия,134.1000.01 ДГУ. Оплата за электроэнергию по тарифам РКЦ Находка,09 2023,6.2595162
514,Электроэнергия,134.1000.01 ДГУ. Оплата за электроэнергию по тарифам РКЦ Уссурийск,01 2023,15359.18
515,Электроэнергия,134.1000.01 ДГУ. Оплата за электроэнергию по тарифам РКЦ Уссурийск,02 2023,15347.669
516,Электроэнергия,134.1000.01 ДГУ. Оплата за электроэнергию по тарифам РКЦ Уссурийск,03 2023,15336.158
517,Электроэнергия,134.1000.01 ДГУ. Оплата за электроэнергию по тарифам РКЦ Уссурийск,04 2023,15324.649
518,Электроэнергия,134.1000.01 ДГУ. Оплата за электроэнергию по тарифам РКЦ Уссурийск,05 2023,15313.141
519,Электроэнергия,134.1000.01 ДГУ. Оплата за электроэнергию по тарифам РКЦ Уссурийск,06 2023,15301.63
520,Электроэнергия,134.1000.01 ДГУ. Оплата за электроэнергию по тарифам РКЦ Уссурийск,07 2023,15290.12
521,Электроэнергия,134.1000.01 ДГУ. Оплата за электроэнергию по тарифам РКЦ Уссурийск,08 2023,15278.61
522,Электроэнергия,134.1000.01 ДГУ. Оплата за электроэнергию по тарифам РКЦ Уссурийск,09 2023,15267.102
523,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 71",02 2023,23672.928
524,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 71",03 2023,23624.781
525,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 71",04 2023,23576.633
526,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 71",05 2023,23528.486
527,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 71",06 2023,23480.338
528,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 71 пристройка",02 2023,23672.928
529,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 71 пристройка",03 2023,23624.781
530,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 71 пристройка",04 2023,23576.633
531,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 71 пристройка",05 2023,23528.486
532,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 71 пристройка",06 2023,23480.338
533,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 71 пристройка",08 2023,23384.043
534,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 71 пристройка",09 2023,23335.896
535,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73",02 2023,3251.4797
536,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73",03 2023,3205.3022
537,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73",04 2023,3159.2388
538,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73",05 2023,3113.4727
539,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73",06 2023,3066.3232
540,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73",07 2023,1781.561
541,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73",08 2023,1733.5474
542,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73",09 2023,1685.5336
543,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73 А",02 2023,4222.069
544,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73 А",03 2023,4174.055
545,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73 А",04 2023,4126.0415
546,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73 А",05 2023,4078.027
547,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73 А",06 2023,4030.0137
548,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73 А",08 2023,3933.9858
549,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 73 А",09 2023,3885.9722
550,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Фонтанная, 19",02 2023,3344.9983
551,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Фонтанная, 19",03 2023,3296.8508
552,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Фонтанная, 19",04 2023,3248.8015
553,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Фонтанная, 19",05 2023,3200.7878
554,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Фонтанная, 19",06 2023,3152.774
555,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Фонтанная, 19",07 2023,3104.7603
556,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Фонтанная, 19",08 2023,3056.7463
557,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Фонтанная, 19",09 2023,3008.7327
558,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание Океанский пр-т, 34",02 2023,61287.258
559,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание Океанский пр-т, 34",03 2023,61239.1
560,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание Океанский пр-т, 34",04 2023,61190.97
561,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание Океанский пр-т, 34",05 2023,61142.812
562,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание Океанский пр-т, 34",06 2023,61094.664
563,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание Океанский пр-т, 34",07 2023,61046.516
564,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание Океанский пр-т, 34",08 2023,60998.375
565,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание Океанский пр-т, 34",09 2023,60950.223
566,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 111",02 2023,24674.943
567,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 111",03 2023,24626.797
