0,Наименование вида расходов,Направление расходов,Дата платежа,Отнесено
568,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 111",04 2023,24578.648
569,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 111",05 2023,24530.502
570,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 111",06 2023,24482.354
571,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 69",03 2023,6208.0234
572,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 69",04 2023,6159.8755
573,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Светланская, 69",05 2023,6111.728
574,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Мордовцева, 6",03 2023,3982.8816
575,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Мордовцева, 6",04 2023,3934.7341
576,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Мордовцева, 6",05 2023,3886.7112
577,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Мордовцева, 6",07 2023,3790.683
578,Отопление,"134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание ул.Мордовцева, 6",09 2023,3694.6558
579,Отопление,134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание РКЦ Находка,02 2023,0.097115435
580,Отопление,134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание РКЦ Находка,03 2023,0.097115435
581,Отопление,134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание РКЦ Находка,05 2023,0.097115435
582,Отопление,134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание РКЦ Находка,06 2023,0.097115435
583,Отопление,134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание РКЦ Уссурийск,03 2023,5543.0757
584,Отопление,134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание РКЦ Уссурийск,04 2023,5494.928
585,Отопление,134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание РКЦ Уссурийск,05 2023,5446.7803
586,Отопление,134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание РКЦ Уссурийск,06 2023,5398.6445
587,Отопление,134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание РКЦ Уссурийск (гараж),03 2023,5543.0757
588,Отопление,134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание РКЦ Уссурийск (гараж),04 2023,5494.928
589,Отопление,134.1000.02 ДГУ. Оплата за тепловую энергию по тарифам здание РКЦ Уссурийск (гараж),05 2023,5446.7803
590,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Дежнева,7",02 2023,302997.78
591,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Дежнева,7",03 2023,302964.5
592,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Дежнева,7",04 2023,302931.2
593,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Дежнева,7",05 2023,302897.88
594,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Дежнева,7",06 2023,302864.62
595,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Дежнева,7",07 2023,302831.34
596,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Дежнева,7",08 2023,302798.03
597,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Дежнева,7",09 2023,302764.8
598,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Южная, 1а (гараж)",02 2023,15623.801
599,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Южная, 1а (гараж)",03 2023,15590.513
600,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Южная, 1а (гараж)",04 2023,15557.221
601,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Южная, 1а (гараж)",05 2023,15523.933
602,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Южная, 1а (гараж)",06 2023,15490.644
603,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Южная, 1а (гараж)",07 2023,15457.353
604,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Южная, 1а (гараж)",08 2023,15424.063
605,Электроэнергия,"134.1000.01 Анадырь Оплата потребления электроэнергии ул. Южная, 1а (гараж)",09 2023,15390.775
606,Электроэнергия,"134.1000.01 Биробиджан Оплата потребления электроэнергии пр. 60 летия СССР, дом5",02 2023,27502.738
607,Электроэнергия,"134.1000.01 Биробиджан Оплата потребления электроэнергии пр. 60 летия СССР, дом5",03 2023,27503.414
608,Электроэнергия,"134.1000.01 Биробиджан Оплата потребления электроэнергии пр. 60 летия СССР, дом5",04 2023,27504.1
609,Электроэнергия,"134.1000.01 Биробиджан Оплата потребления электроэнергии пр. 60 летия СССР, дом5",05 2023,27504.777
610,Электроэнергия,"134.1000.01 Биробиджан Оплата потребления электроэнергии пр. 60 летия СССР, дом5",06 2023,27505.457
611,Электроэнергия,"134.1000.01 Биробиджан Оплата потребления электроэнергии пр. 60 летия СССР, дом5",07 2023,27506.137
612,Электроэнергия,"134.1000.01 Биробиджан Оплата потребления электроэнергии пр. 60 летия СССР, дом5",08 2023,27506.82
613,Электроэнергия,"134.1000.01 Биробиджан Оплата потребления электроэнергии пр. 60 летия СССР, дом5",09 2023,27507.5
614,Электроэнергия,134.1000.01 Биробиджан Оплата потребления электроэнергии ул. Чапаева 5А,02 2023,696.74054
615,Электроэнергия,134.1000.01 Биробиджан Оплата потребления электроэнергии ул. Чапаева 5А,03 2023,697.421
616,Электроэнергия,134.1000.01 Биробиджан Оплата потребления электроэнергии ул. Чапаева 5А,04 2023,698.10144
617,Электроэнергия,134.1000.01 Биробиджан Оплата потребления электроэнергии ул. Чапаева 5А,05 2023,698.78577
618,Электроэнергия,134.1000.01 Биробиджан Оплата потребления электроэнергии ул. Чапаева 5А,06 2023,699.5088
619,Электроэнергия,134.1000.01 Биробиджан Оплата потребления электроэнергии ул. Чапаева 5А,07 2023,700.23175
620,Электроэнергия,134.1000.01 Биробиджан Оплата потребления электроэнергии ул. Чапаева 5А,08 2023,700.95483
621,Электроэнергия,134.1000.01 Биробиджан Оплата потребления электроэнергии ул. Чапаева 5А,09 2023,701.6778
622,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, ул. Б-Хмельницкого,52/2",02 2023,23674.318
623,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, ул. Б-Хмельницкого,52/2",03 2023,23677.324
624,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, ул. Б-Хмельницкого,52/2",05 2023,23683.334
625,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, ул. Б-Хмельницкого,52/2",06 2023,23686.338
626,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, ул. Б-Хмельницкого,52/2",07 2023,23689.348
627,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, ул. Б-Хмельницкого,52/2",08 2023,23692.35
628,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, ул. Б-Хмельницкого,52/2",09 2023,23695.357
629,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (пристройка)",02 2023,11643.263
630,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (пристройка)",03 2023,11646.238
631,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (пристройка)",04 2023,11649.214
632,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (пристройка)",05 2023,11652.188
633,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (пристройка)",06 2023,11655.164
634,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (пристройка)",07 2023,11658.14
635,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (пристройка)",08 2023,11661.114
636,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (пристройка)",09 2023,11664.09
637,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (Объект № 2)",02 2023,2369.6392
638,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (Объект № 2)",03 2023,2372.6448
639,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (Объект № 2)",04 2023,2375.7947
640,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (Объект № 2)",05 2023,2379.3025
641,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (Объект № 2)",06 2023,2382.8105
642,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (Объект № 2)",07 2023,2386.3184
643,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (Объект № 2)",08 2023,2389.8264
644,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (Объект № 2)",09 2023,2393.3345
645,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (гараж)",02 2023,6907.4707
646,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (гараж)",03 2023,6910.476
647,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (гараж)",05 2023,6916.4873
648,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (гараж)",06 2023,6919.493
649,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (гараж)",07 2023,6922.499
650,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (гараж)",08 2023,6925.5044
651,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (гараж)",09 2023,6928.5103
652,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (административное здание)",02 2023,30591.89
653,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (административное здание)",03 2023,30594.252
654,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (административное здание)",04 2023,24020.006
655,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (административное здание)",05 2023,24023.104
656,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (административное здание)",06 2023,24026.205
657,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (административное здание)",07 2023,24029.307
658,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (административное здание)",08 2023,24032.406
659,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (административное здание)",09 2023,24035.508
660,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 ( Новая пристройка)",02 2023,11643.263
661,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 ( Новая пристройка)",03 2023,11646.238
662,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 ( Новая пристройка)",04 2023,11649.214
663,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 ( Новая пристройка)",05 2023,11652.188
664,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 ( Новая пристройка)",06 2023,11655.164
665,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 ( Новая пристройка)",07 2023,11658.14
666,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 ( Новая пристройка)",08 2023,11661.114
667,Электроэнергия,"134.1000.01 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 ( Новая пристройка)",09 2023,11664.09
668,Коммунальные услуги (расходы прошлых лет),"134.1000.05 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 ( Новая пристройка)",01 2023,5060.0444
669,Коммунальные услуги (расходы прошлых лет),"134.1000.05 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (административное здание)",01 2023,12328.35
670,Коммунальные услуги (расходы прошлых лет),"134.1000.05 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (административное здание)",02 2023,12330.546
671,Коммунальные услуги (расходы прошлых лет),"134.1000.05 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (гараж)",01 2023,2991.9402
672,Коммунальные услуги (расходы прошлых лет),"134.1000.05 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (Объект № 2)",01 2023,1017.874
673,Коммунальные услуги (расходы прошлых лет),"134.1000.05 Благовещенск. Оплата потребления электроэнергии, пер. Св. Иннокентия, 17 (пристройка)",01 2023,5060.0444
674,Коммунальные услуги (расходы прошлых лет),"134.1000.05 Благовещенск. Оплата потребления электроэнергии, ул. Б-Хмельницкого,52/2",01 2023,10293.664
675,Коммунальные услуги (расходы прошлых лет),"134.1000.05 Благовещенск. Оплата потребления электроэнергии, ул. Б-Хмельницкого,52/2",02 2023,10295.026
676,Электроэнергия,"134.1000.01 Магадан Оплата потребления электроэнергии ул. Пушкина, 4",02 2023,203532.53
677,Электроэнергия,"134.1000.01 Магадан Оплата потребления электроэнергии ул. Пушкина, 4",03 2023,203529.22
678,Электроэнергия,"134.1000.01 Магадан Оплата потребления электроэнергии ул. Пушкина, 4",04 2023,203525.94
679,Электроэнергия,"134.1000.01 Магадан Оплата потребления электроэнергии ул. Пушкина, 4",05 2023,203522.64
680,Электроэнергия,"134.1000.01 Магадан Оплата потребления электроэнергии ул. Пушкина, 4",06 2023,203519.36
681,Электроэнергия,"134.1000.01 Магадан Оплата потребления электроэнергии ул. Пушкина, 4",07 2023,203516.08
682,Электроэнергия,"134.1000.01 Магадан Оплата потребления электроэнергии ул. Пушкина, 4",08 2023,203512.8
683,Электроэнергия,"134.1000.01 Магадан Оплата потребления электроэнергии ул. Пушкина, 4",09 2023,203509.53
684,Водоснабжение,"134.1000.03 Хабаровск Оплата за водоотведение  по тарифам  г.Хабаровск, ул. Воронежская, 154",02 2023,-1079.7017
685,Водоснабжение,"134.1000.03 Хабаровск Оплата за водоотведение  по тарифам  г.Хабаровск, ул. Воронежская, 154",03 2023,-1079.8607
686,Водоснабжение,"134.1000.03 Хабаровск Оплата за водоотведение  по тарифам  г.Хабаровск, ул. Воронежская, 154",04 2023,-1080.0201
687,Водоснабжение,"134.1000.03 Хабаровск Оплата за водоотведение  по тарифам  г.Хабаровск, ул. Воронежская, 154",05 2023,-1080.1794
688,Водоснабжение,"134.1000.03 Хабаровск Оплата за водоотведение  по тарифам  г.Хабаровск, ул. Воронежская, 154",06 2023,-1080.3385
689,Водоснабжение,"134.1000.03 Хабаровск Оплата за водоотведение  по тарифам  г.Хабаровск, ул. Воронежская, 154",07 2023,-1080.498
690,Водоснабжение,"134.1000.03 Хабаровск Оплата за водоотведение  по тарифам  г.Хабаровск, ул. Воронежская, 154",08 2023,-1080.6571
691,Водоснабжение,"134.1000.03 Хабаровск Оплата за водоотведение  по тарифам  г.Хабаровск, ул. Воронежская, 154",09 2023,-1080.8165
692,Водоснабжение,"134.1000.03 Хабаровск Оплата за водоотведение  по тарифам  г.Хабаровск, ул. Калинина, 156",03 2023,-201.9572
693,Водоснабжение,"134.1000.03 Хабаровск Оплата за водоотведение  по тарифам  г.Хабаровск, ул. Калинина, 156",04 2023,-201.95116
694,Водоснабжение,"134.1000.03 Хабаровск Оплата за водоотведение  по тарифам  г.Хабаровск, ул. Калинина, 156",05 2023,-201.94513
695,Водоснабжение,"134.1000.03 Хабаровск Оплата за водоотведение  по тарифам  г.Хабаровск, ул. Калинина, 156",06 2023,-201.93922
696,Водоснабжение,"134.1000.03 Хабаровск Оплата за водоотведение  по тарифам  г.Хабаровск, ул. Калинина, 156",08 2023,-212.557
697,Водоснабжение,"134.1000.03 Хабаровск Оплата за водоотведение  по тарифам  г.Хабаровск, ул. Калинина, 156",09 2023,-212.71622
698,Водоснабжение,"134.1000.03  Хабаровск Оплата за холодное водоснабжение  по тарифам  г. Хабаровск, ул. Воронежская, 154",02 2023,-1079.7017
699,Водоснабжение,"134.1000.03  Хабаровск Оплата за холодное водоснабжение  по тарифам  г. Хабаровск, ул. Воронежская, 154",03 2023,-1079.8607
700,Водоснабжение,"134.1000.03  Хабаровск Оплата за холодное водоснабжение  по тарифам  г. Хабаровск, ул. Воронежская, 154",04 2023,-1080.0201
701,Водоснабжение,"134.1000.03  Хабаровск Оплата за холодное водоснабжение  по тарифам  г. Хабаровск, ул. Воронежская, 154",05 2023,-1080.1794
702,Водоснабжение,"134.1000.03  Хабаровск Оплата за холодное водоснабжение  по тарифам  г. Хабаровск, ул. Воронежская, 154",06 2023,-1080.3385
703,Водоснабжение,"134.1000.03  Хабаровск Оплата за холодное водоснабжение  по тарифам  г. Хабаровск, ул. Воронежская, 154",07 2023,-1080.498
704,Водоснабжение,"134.1000.03  Хабаровск Оплата за холодное водоснабжение  по тарифам  г. Хабаровск, ул. Воронежская, 154",08 2023,-1080.6571
705,Водоснабжение,"134.1000.03  Хабаровск Оплата за холодное водоснабжение  по тарифам  г. Хабаровск, ул. Воронежская, 154",09 2023,-1080.8165
706,Водоснабжение,"134.1000.03  Хабаровск Оплата за холодное водоснабжение  по тарифам  г. Хабаровск, ул. Калинина, 156",04 2023,-201.95116
707,Водоснабжение,"134.1000.03  Хабаровск Оплата за холодное водоснабжение  по тарифам  г. Хабаровск, ул. Калинина, 156",08 2023,-212.557
708,Водоснабжение,"134.1000.03  Хабаровск Оплата за холодное водоснабжение  по тарифам  г. Хабаровск, ул. Калинина, 156",09 2023,-212.71622
709,Водоснабжение,"134.1000.03  Хабаровск Оплата за горячее  водоснабжение по тарифам  г. Хабаровск, ул. Калинина, 156",02 2023,-201.96315
710,Водоснабжение,"134.1000.03  Хабаровск Оплата за горячее  водоснабжение по тарифам  г. Хабаровск, ул. Калинина, 156",03 2023,-201.9572
711,Водоснабжение,"134.1000.03  Хабаровск Оплата за горячее  водоснабжение по тарифам  г. Хабаровск, ул. Калинина, 156",04 2023,-201.95116
712,Водоснабжение,"134.1000.03  Хабаровск Оплата за горячее  водоснабжение по тарифам  г. Хабаровск, ул. Калинина, 156",05 2023,-201.94513
713,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г.Нерюнгри пр. Ленина,25",02 2023,40725.105
714,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г.Нерюнгри пр. Ленина,25",03 2023,40719.98
715,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г.Нерюнгри пр. Ленина,25",04 2023,40714.86
716,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г.Нерюнгри пр. Ленина,25",05 2023,40709.742
717,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г.Нерюнгри пр. Ленина,25",06 2023,40704.625
718,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г.Нерюнгри пр. Ленина,25",07 2023,40699.508
719,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г.Нерюнгри пр. Ленина,25",08 2023,40694.383
720,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г.Нерюнгри пр. Ленина,25",09 2023,40689.27
721,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии ул. Октябрьская, 22",04 2023,11457.673
722,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии ул. Октябрьская, 22",05 2023,11453.532
723,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии ул. Октябрьская, 22",06 2023,11449.392
724,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии ул. Октябрьская, 22",07 2023,11445.249
725,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии ул. Октябрьская, 22",08 2023,11441.108
726,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии ул. Кирова,17 М (гараж Литер Д1)",02 2023,3639.1804
727,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии ул. Кирова,17 М (гараж Литер Д1)",03 2023,3634.0613
728,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии ул. Кирова,17 М (гараж Литер Д1)",04 2023,3628.9429
729,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии ул. Кирова,17 М (гараж Литер Д1)",05 2023,3623.8245
730,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии ул. Кирова,17 М (гараж Литер Д1)",06 2023,3618.7058
731,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии ул. Кирова,17 М (гараж Литер Д1)",07 2023,3613.5874
732,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии ул. Кирова,17 М (гараж Литер Д1)",08 2023,3608.4692
733,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии ул. Кирова,17 М (гараж Литер Д1)",09 2023,3603.35
734,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г. Ленск, Ленина,70",02 2023,9224.365
735,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г. Ленск, Ленина,70",03 2023,9219.247
736,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г. Ленск, Ленина,70",04 2023,9214.128
737,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г. Ленск, Ленина,70",05 2023,9209.01
738,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г. Ленск, Ленина,70",06 2023,9203.892
739,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г. Ленск, Ленина,70",07 2023,9198.771
740,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г. Ленск, Ленина,70",08 2023,9193.652
741,Электроэнергия,"134.1000.01 Якутия Оплата потребления электроэнергии г. Ленск, Ленина,70",09 2023,9188.534
742,Коммунальные услуги (расходы прошлых лет),"134.1000.05 Якутия. Оплата потребления электроэнергии г. Ленск Ленина, 70",01 2023,53.04492
743,Коммунальные услуги (расходы прошлых лет),"134.1000.05 Якутия. Оплата потребления электроэнергии г.Нерюнгри ул. Ленина,25",01 2023,234.91425
